User-agent: *
Disallow: /pallas-mercato-7k9/racers/
Disallow: /pallas-mercato-7k9/highlights/
Disallow: /pallas-mercato-7k9/results/
Disallow: /pallas-mercato-7k9/motor/
Disallow: /pallas-mercato-7k9/motor-maintenance/
Disallow: /pallas-mercato-7k9/players/
Disallow: /pallas-mercato-7k9/updates/
Disallow: /pallas-mercato-7k9/uranai/
Disallow: /pallas-mercato-7k9/aisho-suminoe/
Disallow: /pallas-mercato-7k9/shobuun-suminoe/
Disallow: /pallas-mercato-7k9/next/
Disallow: /pallas-mercato-7k9/probe/
Disallow: /pallas-mercato-7k9/data/

Sitemap: https://abeken1026395.github.io/pallas-mercato-7k9/sitemap.xml
